Buchungsdatum,Betrag,Empfänger,Verwendungszweck,Referenz,IBAN
01.01.2024,50.00,Ahmet Yılmaz,Mitgliedsbeitrag Januar 2024,12345,[iban]
05.01.2024,100.00,Mehmet Demir,Mitgliedsbeitrag Januar 2024,12346,DE89370400440532013001
10.01.2024,75.50,Ayşe Kaya,Spende,12347,DE89370400440532013002
15.01.2024,50.00,Fatma Öz,Mitgliedsbeitrag Januar 2024,12348,DE89370400440532013003
20.01.2024,150.00,Ali Şahin,Mitgliedsbeitrag + Spende,12349,DE89370400440532013004
25.01.2024,50.00,Zeynep Arslan,Mitgliedsbeitrag Januar 2024,12350,DE89370400440532013005
28.01.2024,200.00,Mustafa Çelik,Veranstaltung Teilnahme,12351,DE89370400440532013006
01.02.2024,50.00,Elif Yıldız,Mitgliedsbeitrag Februar 2024,12352,DE89370400440532013007
05.02.2024,100.00,Hasan Kurt,Mitgliedsbeitrag Februar 2024,12353,DE89370400440532013008
10.02.2024,50.00,Selin Aydın,Mitgliedsbeitrag Februar 2024,12354,DE89370400440532013009

